user_id,total_credit_limit,credit_score,current_utilization,delinquencies,num_loans
cf1d5978-e802-4d71-be98-3b905508dffe,17420.63,649,7,0,2
0c981cf8-4706-4c74-ad15-b61e4af0a142,12790.24,673,42,0,4
bc6c630d-2060-47f2-b40b-5b9aa2284bff,19477.91,712,11,0,3
588dd4c1-5a36-4532-950b-76b5e9a56b99,37307.47,710,35,0,0
8fda2b22-9694-4383-b70b-da119dd02073,17699.33,646,32,0,1
3687046e-3596-4592-9792-195cd1afaca9,14401.3,703,12,1,0
3699012d-b090-4af4-b294-7b73746cfc4d,21049.14,721,38,1,1
868bf9bc-9e5c-4ad7-b90f-14f6e32e0932,14506.41,764,45,0,2
a5b0f999-cc6e-416f-b5ec-5641687afc99,7376.56,617,15,1,0
7c3ca046-969f-4c78-a260-177aad6ab9c2,18575.83,730,37,0,0
626565d5-953a-4d7d-8d8b-a1466c0a0cb4,49988.99,556,100,0,2
db86a54e-28ae-47b9-98e2-d3300908f3f7,6380.53,734,47,0,2
2d651261-a588-4ddc-a13e-54f487baf7dd,11403.58,757,39,0,1
7ee48ab9-54f1-4e63-91a8-5d24eb2c5618,36451.21,681,41,2,2
6b68f21f-1f82-4016-9390-72d56700e5bc,15710.92,653,26,1,4
d98a3e14-be34-4832-97e6-d0f26fc3ab95,8247.82,670,31,3,4
889b5460-9ace-4f86-a268-e1738a4fe693,20513.43,838,1,0,0
b6bf998e-406b-42c3-8ab5-9d26b2d0cf0e,14568.69,741,5,1,1
c096ee29-2efa-4a0a-84a0-881173f153d6,37151.2,486,91,0,0
911ac454-8c55-4f29-937a-39dc4c127ee2,16019.0,703,13,0,2
1523e027-4e12-4424-95d1-812aba325223,34261.21,657,40,0,2
82458f18-0201-4f54-bbbc-979b9f147e78,37941.47,656,33,2,1
3738865b-be3d-4928-8f31-55cfdb2c1590,15975.66,702,20,0,3
9348e46d-0967-4640-9959-94631cc645df,22662.3,828,39,1,2
f4b758b5-ad42-455e-9d8c-6ff4c150eb33,15258.9,578,32,0,0
5ba84df3-f82b-4482-9c1a-64cc794eecd9,23258.25,660,42,1,0
9fbe7ee9-fd26-472a-92c5-0fbd728b1915,29758.72,652,28,0,1
7bde1604-87bb-4d1a-abb7-29b0c4efa64d,14687.29,730,42,0,1
4451d939-c2b6-4ffa-b61d-4240838ae72e,10191.81,627,24,1,5
bd42efe4-5d19-44c7-a968-74be472a300d,9360.22,671,20,1,0
f6936800-9411-4e80-a109-8aa702c92772,7589.22,805,36,0,3
2d4f0607-7aab-450d-a93e-2f14846c5f4d,85683.39,431,88,1,3
f725b2d3-7e2b-4602-9db3-bdd39f5a4510,36707.24,827,45,0,3
a6b3814a-35fa-4241-a3bb-a9682669aae1,6093.53,608,22,0,2
690387ba-e846-4221-8f46-e3f86d9b3fbd,7944.46,776,19,0,1
80a811d8-408b-4890-83c3-09310588f130,84830.11,551,86,0,2
d889b29a-d30b-4d47-9878-fce814b30f42,32747.89,644,29,0,2
7f812de5-d35c-482d-bb16-af00f6f85a5a,20347.95,505,14,0,1
ccd2391e-181e-404c-8dff-e7905a12b2cd,10740.16,684,11,0,2
2b7cdec8-8420-4563-b9a8-ae2c086971f6,21494.34,797,8,0,1
ace31621-42d5-4c3e-aa17-c87f9868de0b,20437.71,673,31,1,3
1b63344e-7105-43af-b57b-dee815282a20,35038.76,786,8,1,2
fe2a8a73-48f3-465a-a511-ce57583f6526,27976.82,769,30,1,2
d4f4efaa-2021-4274-b2a1-1409f06e5f8f,98044.47,451,81,0,1
31874c8f-0f8d-427d-8d40-9a3abf30d697,25611.09,711,20,0,4
1f9e1207-bd42-45ab-bc4b-4a26cbfd5ceb,25384.94,704,24,0,0
246b4cb1-47d8-4338-a81f-472dab2b5ec1,7412.33,706,39,0,3
8d06494e-5a9f-4dc6-a834-d5d65ea90bf1,14425.22,795,11,0,3
599e5342-bc80-46ad-b8f0-2bb36bc8c746,16311.86,827,0,1,4
1fd76ea2-c80a-49c8-bfd4-3d1373ceb2fd,10141.15,690,38,0,1
369854b9-a852-49f3-8833-9888323851e0,17238.42,716,20,2,2
3f19c082-0014-4901-8e82-a43ed9ba2a6d,9034.32,687,22,1,1
a1979e51-d13c-4c40-bbba-d04b8a312612,7527.54,664,42,1,1
db9f095e-ef5e-4b47-8aa4-01b057b40ceb,13075.54,721,19,1,1
c3716049-042e-440e-a3a7-27c8e8de1ff3,16392.93,753,34,0,2
e63efa14-3214-4411-97d5-36c08e929177,35679.59,748,39,0,3
9f4ce044-f5d7-4ece-80e0-267714823310,30730.62,650,21,1,3
f18c714f-cfb1-4b8c-9cea-ddc63af581ef,6713.73,744,39,1,1
b33bd24e-6cae-4443-ae0a-37a7c17c150e,37397.33,698,31,1,2
835091a1-800c-4fef-9d50-8d970e546775,7466.89,776,21,2,1
319e6924-2a2e-40b7-b1a2-0ea15f100965,27783.78,732,26,0,2
185a8bb3-28bd-44f0-9c1e-7abfe4fdd4b4,27155.28,686,46,0,2
fe02573d-2589-495c-bbd9-e94ec6d05658,15441.51,749,42,0,4
467b2e7d-680a-4d3b-9b57-63cb01fecfc5,7043.3,778,30,3,1
821a14b2-ed60-4f0e-a266-2aef5e660038,21720.72,740,25,1,3
29ca416e-5922-4368-9d73-254d38eb505e,15645.42,719,28,0,1
ad3146c9-597b-4e48-ad65-b2faaf8fcb45,41741.41,526,83,1,0
cb5a7849-2015-46ff-9c44-a37a58f22f4d,28903.65,650,61,3,1
1e722687-4bb5-41f0-be4b-b85cb2051d0e,25121.65,639,11,1,3
8cdcc1f9-5852-4594-bf5d-61096c819871,59112.72,601,86,0,1
2df8c862-c817-45ee-9e8e-ad63e630b49d,8808.7,737,39,1,1
6516fe82-b989-4f89-90d6-01927f4fe73b,77522.58,519,61,0,3
dbb4b18a-207a-423e-a22d-068d2a526b28,55512.86,525,64,0,1
e657ab07-bce0-4a84-95e3-e6204c92b828,6920.51,758,27,1,5
bfeb73bd-6c0e-4200-b778-a4d74411e741,28621.78,650,25,0,6
69b1978f-7739-4f69-ac48-957f7f80bb65,6388.26,724,21,1,1
03279a26-5519-45ad-a391-b0a0b80b0eee,18453.04,650,33,0,1
011b4196-9bd3-479e-b9fb-9e94d218a431,19693.75,714,22,1,2
4ca16e7e-e577-4214-96f2-a4d7dd73d4b6,9630.46,671,33,2,0
31ffd6e0-f425-4259-8902-a5eaa3a7b37a,17246.62,613,8,0,1
4607439e-1077-4b65-b647-af261263f55f,8407.86,656,26,3,3
999bb136-a8a8-49c9-8771-ce2a4f621956,29736.54,718,52,0,2
6236d026-e9d9-4e87-9d1b-474cf1c55f84,33690.13,751,27,2,1
b146cf65-c169-4c8a-aa16-5fd732bd46b0,21654.6,698,14,0,4
d1b3b801-a820-423a-9871-ff8eb38aa5f6,30129.63,698,25,0,2
6d15cb59-afcd-462f-9f65-3a3cfe3a6cb9,39257.18,542,62,1,3
1589afd7-0dcc-4f3b-bbe0-b2f182fd56ab,58679.52,556,97,0,1
670f6550-019a-4ba7-bcbf-2cab0eceaf07,16195.08,693,36,0,2
6dfadb95-7211-44e6-8e3f-bfe285ff5827,6323.06,741,23,0,1
c5bab313-808d-46b4-8295-40800b99f472,22569.74,713,30,0,1
f9a1c086-1949-4007-a8e5-b773f8de8f2f,39659.9,705,18,1,2
ea3efe36-1be3-44f4-8526-8a332eebb822,8287.88,701,37,1,2
79784681-4d6c-49c3-8688-5f69422c153f,31576.36,787,44,1,2
d2e9ee38-830c-4122-ac42-df199424d1b0,40815.3,670,63,0,1
f0410114-b6ad-4c1b-a785-38f881238522,19033.86,752,32,0,2
9285d4ba-2069-40c8-a91f-69acf2515cae,28037.79,831,17,0,3
058d5025-289a-4a37-885a-485859577218,29106.96,649,21,1,0
58188676-c7cf-4691-9370-52d6ee8ac11f,9755.96,572,22,1,0
91b2649c-6e44-4120-aa59-1a439a03c337,5942.75,654,32,0,1
c33e1d0e-c952-4ad7-9b3a-9dfe84879a75,11496.5,720,58,0,1
603c2a9b-b40a-4874-83e5-d511a65b8793,33873.46,757,21,0,4
75dd9808-e2f6-4d88-857a-734b28294447,36989.97,646,37,1,2
d4c8b136-2a18-4bc8-a680-70e1901269e7,28211.77,620,57,0,3
e3dc35be-9106-486a-a6b6-0e3c29b56b73,19847.05,770,22,1,0
0ded71ee-8ba3-4f99-9707-33fee18682fd,18728.72,597,50,0,3
b2d7e993-8afd-4ff8-a33f-fca763973ffe,35542.01,693,48,1,2
26fc8b33-d8de-416a-b733-00282c6b8473,6627.07,604,21,0,3
80dee351-7a24-44d4-8852-a8b386d0ba15,26162.06,700,30,0,2
fd6ad1f4-4cdb-4284-ae0e-fafb2a3c82d2,22211.65,672,39,1,3
e73ec134-15e1-4d72-818d-4fed6eeda009,17889.09,635,27,1,1
ab383e70-24d7-442e-982d-d1be3fe81920,36114.16,707,37,2,1
9e3420d2-b1ab-4ecb-a124-3dc59436832b,36792.27,742,13,0,1
dec437ad-4811-4638-a6a1-db5736827926,15278.33,607,49,2,2
0a5b9069-f744-4011-820f-6cabd1aaebca,66282.79,543,63,0,2
20136440-ec79-480c-8cd5-f810a4398607,22602.12,793,31,0,0
3e8ff9be-1daa-43ed-a68a-79c7c4e7d20e,14984.88,770,31,1,1
e9dc86f1-2690-4993-9275-1dbdb28fa35f,38306.84,823,56,1,0
ed8cfc72-9735-484a-a0fb-f50894d12043,39551.2,685,44,0,3
47258ceb-671a-41d1-9094-310180094afd,7112.42,738,50,0,1
3dda6727-66e9-465a-bb90-46a4dc82e51c,83772.42,452,85,0,2
7eeba69e-1c03-4229-bc14-3da6451d1d04,35499.68,763,3,0,0
0e2708e0-fbca-403d-812c-8d04ceecf2a4,35907.28,629,0,0,1
40e77b58-2c7f-4195-9131-0bda07ee7751,45301.11,501,85,0,6
b986155b-228a-415e-86cd-8ae126014c41,40566.5,625,76,0,2
a163eb74-fecc-4140-a8ea-b104dfb561b7,17571.8,797,9,0,5
26270036-b3df-4960-af97-cc2c205933bd,7969.04,597,29,0,2
c68ebdfa-e142-4d04-ac42-9ec5aa4f0d09,27373.71,723,29,0,1
50651f5c-ea5b-46cb-8a97-18b50f60c0e5,29066.73,575,28,0,0
107b56b0-75c6-4ce1-a39b-8caca17425ea,23913.43,621,40,0,3
66c6a5f4-6032-406e-bea9-2d86f025ea29,16813.2,721,15,1,5
54f05e11-1239-40a0-bf64-ece78c9d7d85,29561.3,669,14,0,0
217a2d74-7ce1-4769-8a96-854e35869faf,22017.16,696,44,1,2
9e389a6a-afde-402b-82a3-b28a693307c8,15657.89,640,37,0,2
16f22eb3-e030-4723-a1c1-dfb7726b1d5d,34446.17,668,18,1,3
05cbd2ed-fd0c-4670-97ac-24ab480b36e5,6255.7,693,14,1,3
ee36080f-a277-4081-8a38-0d17681fdd3a,39472.93,666,12,0,2
03e5f85b-490e-466c-b9c2-bdb62614114c,6373.27,817,30,1,1
2fa5d6ae-2f9e-42cd-abe4-77e854978d65,23336.94,658,33,0,1
94d75235-5a8c-4ddf-baac-8cda43f91b86,31078.2,693,26,0,1
1608270c-5ff8-4dbd-98d3-f4e866aff3bf,16527.01,736,41,1,2
2e86fbda-132e-47e7-8c3b-1f688b81a7d5,31041.03,668,21,0,4
03e32b8e-d208-4378-9971-7665a12df5a2,16673.36,683,0,1,2
47c6a758-a06e-4844-af63-c83283a642ec,13797.06,609,50,0,0
f687cd4b-e24a-4e5f-9988-57b91adb620d,37760.89,798,26,1,5
7011f122-270d-4552-b86e-3db615dd7031,36898.55,734,34,0,1
d3510edb-8ae6-4c2c-b0fa-58fd4df3bdb0,5349.95,850,46,0,7
208514e5-83c2-43a5-9e89-73c1c2b4924f,24867.33,692,15,1,1
c8a58512-96a7-47d0-b758-c3f4a2569701,24637.1,603,33,0,3
e2816e52-098c-4f01-8e37-3660e1417da8,53040.74,467,53,0,4
ec75551e-e8fc-4360-95cc-69438f0a8f94,32554.64,661,13,0,1
518f946e-87a5-4be2-9bb3-f682f8002279,33608.03,801,43,0,2
3a47da79-724d-48ad-8eb7-182fc1c6a250,25643.14,699,52,0,0
3631271a-6f12-4a09-93ee-3cc4479e2e1a,27948.26,704,17,0,2
6f3b5c5f-b29b-4132-abc3-b6da0ce577bd,45978.58,626,83,0,2
a08b66cb-02b9-4249-9de9-e27aa47af08d,6967.46,637,27,0,1
f30cb08b-f4cf-42f1-9d7b-eea0f1f57aa9,39491.85,647,9,1,2
81ae761c-fd39-4771-9abb-49dd43fa3108,8338.01,755,58,1,1
3d82dfaa-4501-4520-879a-cb5cc13d8da1,5185.6,616,38,1,2
229c057c-82d2-4165-990b-92f86d26c396,7256.17,660,22,1,3
02378f8e-6786-46fb-9c96-892b5016f555,19686.24,664,17,1,3
5f8ad4fe-a38a-419a-ab14-ab300e38e614,23415.16,702,17,1,2
1935476a-433c-4736-94f8-0bf47f0346bd,39182.31,716,29,0,1
c850ddff-87de-41d1-b15b-d64dc80dffa7,87552.98,503,61,1,2
ab4b3c0a-4144-4e60-b77c-2959787099eb,58711.98,479,86,0,3
f8976a03-aed9-478e-ab8f-842c7a2c0407,27224.01,730,15,2,1
4104104e-c6fd-42ad-b79f-61f6c6221111,23226.97,705,41,0,0
826f0686-8a2e-4cd5-89cd-50ee94f7e0c7,31646.1,599,38,0,1
ace86d68-db46-43ed-9581-0fb51d7b8466,11577.61,660,38,0,2
6e792c42-f9f3-4406-b2a4-9f649ada603c,38608.67,654,2,0,5
9b6e7543-09e2-40a9-a3f4-cf7a1e98d03f,10043.92,602,30,0,1
cfb8d90e-a004-45ab-b539-e03bd98ffc47,19850.96,715,16,0,3
2574da5f-3665-4683-978a-bd01fbdada82,28538.33,738,5,0,3
16694571-a7a2-4d19-b6da-f6d7082a2369,29005.97,696,11,1,1
1eab5c36-60f9-4c9d-8254-e6297f7c0d21,62019.61,474,75,0,3
9e91d985-9e1a-4ad3-a577-e055deecbeda,81619.71,459,69,0,1
c8f9eaa2-82cc-4420-8b1e-e168ef0f9ccf,33195.24,760,21,2,4
504d214d-7442-4b10-b3c4-a08b669ae213,31713.9,750,13,1,3
159c45c3-cec1-4c08-9687-11a38ac8e14f,50780.26,557,96,0,3
b56187d1-2d3a-48ea-90ee-a1d58f4747cf,98961.31,346,63,0,1
f04cce9b-f603-40b2-880f-179a36679942,25880.35,734,26,1,4
c9c2f11b-4766-40ec-a3e9-3326f8935c94,11180.38,722,20,0,4
47f1b41f-60c0-45a7-8cd7-f46767de6b58,14743.58,705,27,0,4
9ba00b6a-f7ce-4173-99dc-be0e27916f75,37040.66,770,33,1,1
fc7fa657-c6b0-4ab9-ae80-6c35e0437da4,27723.6,720,23,1,2
807a0653-b37c-4597-9ae6-7ebed56a901f,37306.17,670,23,2,0
4caa04bb-57d2-48a2-93b0-04b8c709d2c5,87499.82,547,68,0,3
a77437bc-4db6-4a3c-8518-ad3af4f469a5,35891.37,717,61,0,4
c6fcefe2-7389-4b4f-bf85-6a5d91abc6cc,21609.65,752,25,1,3
6f068735-4849-4ac1-83e3-05c3a5d1712a,35051.79,772,23,0,1
94112a9b-6660-4658-aff9-0df89d1af83d,21151.66,577,14,0,2
7b33227a-bc32-4641-9950-952e5cb8dd04,36210.84,587,24,1,3
bf741b20-b2c1-4c2b-8f87-720be291f003,34617.14,701,55,1,2
65be6230-8073-4f42-802e-9dba15b9229c,8992.42,719,26,0,3
5e4f498c-74c8-4e2b-aa24-34184abcdfb4,35153.82,749,0,0,4
78896b69-5253-47fc-908b-4bbafc0c1dc3,13161.14,714,41,0,0
e62066ce-b055-4e70-b696-f5fc483edc63,30523.59,611,47,0,1
bb600989-497a-4e57-bdc7-ed1403d05b3f,31323.2,720,23,0,1
8e4cf577-2658-4ded-8346-a2ee704c2766,36602.49,737,64,1,3
217cd1ff-f339-4dbf-91ea-4ca63afb0613,13725.17,710,33,0,1
d9075382-870a-419c-85cf-968a6f02ddd9,38452.92,672,17,1,3
99f8ed55-3e0c-434c-8dac-a60831adbf06,36264.14,749,17,0,1
5c5737fa-271b-42b1-8ef6-72606ceb47bf,8949.09,704,22,1,0
30b5af40-1046-4e83-b4f2-8d3a7743042e,17323.1,728,35,0,3
d8789371-f3cf-4f9d-a92b-2a80ea590672,24230.59,762,22,0,3
d67c8c56-0a77-4401-af0c-ba9c6b651bf1,7776.69,683,15,1,4
49d58693-3fd1-4def-bf50-e6875ba2936d,13756.46,673,35,0,4
f1381299-391c-4564-b2c8-d21e5893df53,23395.97,745,16,0,2
188d7a13-8e33-4e33-a13c-cd9342f9a221,7068.98,752,50,0,2
1b533cdb-7b76-4e90-8c8a-82ccb18b20d6,13796.3,724,58,1,3
82527cf5-2c46-4c3f-ad31-48ca93a8c809,29835.85,653,11,0,0
572c4ed9-c32a-4ac7-a5fe-57ec7be210a4,30387.75,593,52,0,2
ef19b3d6-a1e6-423a-9173-82e77f71302f,16557.1,739,29,1,1
87e7245f-95ed-4f74-ba30-0022ec2e05a9,16751.47,716,13,1,3
60f6437e-c5f1-4171-b952-3a199b888ab7,15598.52,846,31,1,5
a67e45ef-2085-4708-a3e5-04207cc32a6a,18681.3,706,40,0,0
57b071fd-18df-411f-899e-a3e2128cc238,22274.31,728,33,1,0
78d6849e-17f0-4910-9dcd-2c6c16f845dc,19631.95,652,37,0,2
bc193eb5-41d7-48ed-a11b-b504c6bd235c,15046.71,812,50,0,2
c9d38cea-047b-4c53-833a-5e0214c52545,31087.59,795,22,0,0
639d4e83-939c-4fd9-9ae9-6be1d58b9b52,10111.65,640,28,1,2
8583bbc6-9237-4231-b0b9-cceda6459b9a,33557.56,703,46,0,2
f636d85e-9766-423a-83ce-acb8a8d6fca1,22296.3,598,52,1,1
4f60ffb3-bfc5-43ea-b08f-e411e19719b6,14463.75,690,23,0,3
989a954a-8471-4d66-bb7c-7e196beaf07f,5922.24,639,5,0,2
9e22630d-7682-4a2e-98e6-41d29b94555e,16256.09,749,31,0,1
ee0ba36a-3675-4178-89b1-c7c3c951efb8,34375.7,622,10,0,1
a976635c-6002-4231-b330-2468b48e7e2e,25647.98,679,55,1,2
eafe2c8e-a77c-42d8-a354-abdb13971036,35846.21,684,7,0,3
b46d55ea-a9ec-422c-b4e5-4d1d2d81fd9f,15488.83,685,25,0,3
9f94ae27-a91d-4f9b-86ba-ce124567fe9b,25087.97,538,29,0,3
e354e166-f088-42f7-ae43-1b28fe74b854,39653.02,686,40,2,3
3e95ac19-81d6-424c-a9f6-42c8c72d8b01,7862.3,810,46,1,0
22a291b0-2aa8-4ef6-bb52-5b15223679f7,30163.95,683,13,0,3
9453beee-eeb1-4d52-98c7-4699aa98ba72,11970.15,850,30,0,0
7534326a-b4ba-4283-a319-b7fd6bda172f,8037.48,700,29,2,2
df128f3c-4af7-4146-812f-155a64efec8e,31839.12,711,27,0,2
de6315f5-40cf-4b09-b88e-e1049e2d4d28,23354.89,665,21,0,2
9f3c97f7-3aea-452c-8f52-3d8728f2549c,39735.38,698,21,0,2
180f92a3-11e1-429a-9ab3-76966b411f34,38736.93,657,31,1,1
0e199178-8973-43f8-9ed4-748aec394d84,25373.13,684,52,1,2
cff4a5ee-d7cd-4ab0-9ff3-507dd7c9cc5b,70401.13,334,91,0,4
b7828b9a-142c-4c8d-8f80-a1bfafc05365,43315.39,607,43,0,5
4f859cba-3b42-4182-a98b-49a94c7dac72,5651.95,679,24,1,1
75722dd4-31b1-46b3-a322-f7e9f33c3ff9,7235.06,615,18,2,0
9b8f99fc-286f-4a1a-81f4-71c94724627f,6051.68,633,56,2,1
efb0fd38-7763-4f4b-ab3c-883451982589,20197.15,756,49,0,3
ae2573ff-9e31-4e44-8e18-9c3c81e77622,17804.7,743,13,1,6
72bdcd61-f24e-48dd-a5d9-8dd515aefdb6,22303.92,668,37,0,0
8e867665-8e16-4496-b818-a1a57424e939,25993.43,626,40,1,3
4666b261-26cd-48fe-8f10-068f49144ef6,23422.54,685,24,1,3
a1cf3b54-cad2-449f-9600-0f4b3e7a8dad,32156.59,742,36,0,1
251456f4-e6b2-4b5c-8206-7ba203413242,6117.21,678,47,1,2
dfe22835-f658-46ea-b77f-a209b47175be,38989.68,635,39,0,1
